# Possible parameter specification spreadsheet for a django portal app.  Caveat lector!															x
#															x
date			11/21/14												x
revision			1.4												x
title		Collections Browser													x
#															x
server	http://localhost:8983/solr
core	pahma-metadata
#
#		Fields						row,[column]	row,[column]	row,[column]	row,[column]	row,[column]	row,[column]	row,[column]	x
#															x
header		Name	Label	SolrField	Searchable	Suggestions	Role	Search	Facet	bMapper	listDisplay	fullDisplay	gridDisplay	inCSV	x
field	1	id	id	id			id								x
field	2	csid	Object CSID	csid_s			csid								x
field	3	musno	Museum Number	objmusno_s	x		keyword,objectno,accession	1,1			1	1		2	x
field	4	sortnum	Sortable Museum Number	objsortnum_s			string,sortkey							1	x
field	5	name	Object Name	objname_s	x	na	keyword,mainentry	3,1	2		2	2		10	x
field	6	altnum	Alternate Number	objaltnum_ss	x		keyword	2,1				3		11	x
field	7	type	Object Type	objtype_s	x		dropdown	5,1	1			4		4	x
field	8	count	Object Count	objcount_s	x		string	4,1				5		5	x
field	9	countnote	Count Note	objcountnote_s	x		keyword	6,1				6		7	x
field	10	dept	Department	objdept_s	x		keyword					7		3	x
field	11	keelingser	Keeling Serial Number	objkeelingser_s	x		keyword	4,3				8		8	x
field	12	fcp	Field Collection Place	objfcp_s	x	pl	keyword		6			9		29	x
field	13	fcptree	Field Collection Place	objfcptree_s	x		keyword	9,1						32	x
field	14	fcpverbatim	Field Collection Place (verbatim)	objfcpverbatim_s	x	pl	keyword					10	1	9	x
field	15	filecode	Ethnographic File Code	objfilecode_ss	x	fc	dropdown	1,3	3		4	11	2	12	x
field	16	assoccult	Culture (triple)	objassoccult_ss	x	cu	keyword		5		3	12	5	27	x
field	17	culturetree	Culture	objculturetree_ss	x	cu	keyword	8,1						28	x
field	18	inventory	Inventory	objinventory_s	x		keyword	2,2				11		13	x
field	19	collector	Collector	objcollector_ss	x	pe	keyword	3,2			5	12		23	x
field	20	descr	Description	objdescr_txt	x		keyword	8,3				13		14	x
field	21	contextuse	Context of Use	objcontextuse_s	x		keyword	9,2				14		15	x
field	22	dimensions	Dimensions	objdimensions_ss	x		keyword	10,1				15	3	16	x
field	23	materials	Materials	objmaterials_ss	x		keyword	7,1	4			16	4	17	x
field	24	inscrtext	Inscription Text	objinscrtext_ss	x		keyword	9,3				17		18	x
field	25	comment	Comment	objcomment_s	x		keyword					18		19	x
field	26	title	Title	objtitle_s	x		keyword	10,2				19		20	x
field	27	colldate	Collection Date	objcolldate_s	x		keyword	4,2	7		6	20		21	x
field	28	colldate_begin	Collection Date (earliest)	objcolldate_begin_dt	x		date	5,2				21			x
field	29	colldate_end	Collection Date (latest)	objcolldate_end_dt	x		date	6,2				22			x
field	30	proddate	Production Date	objproddate_s	x		keyword	5,3				23		22	x
field	31	proddate_begin	Production Date (earliest)	objproddate_begin_dt	x		date	6,3				24			x
field	32	proddate_end	Production Date (latest)	objproddate_end_dt	x		date	7,3				25			x
field	33	accno	Accession Number	objaccno_ss	x		keyword	1,2				26		24	x
field	34	accdate	Accession Date	objaccdate_ss	x		date	7,2				27		25	x
field	35	acqdate	Acquisition Date	objacqdate_ss	x		date	8,2				28		26	x
field	36	fcpgeoloc	LatLong	objfcpgeoloc_p	x		location	10,3				29		30	x
field	37	fcpelevation	Collection Place Elevation	objfcpelevation_s	x		keyword	3,3				30		31	x
field	38	text	Keyword	text	x		keyword	2,3							x
field	39	blobs	Blob	blob_ss			blob								x
